"study ID","Disease Name","Tissue/Cell Type","Data Source","Data Type","Organism","# DEGs"
"DSA06190","Brucellosis","Whole blood","GEO","RNA-Seq","Homo sapiens","3"
"DSA06253","Hepatitis B","Human hepatocyte","GEO","Microarray","Homo sapiens","1000"
"DSA06254","Hepatitis C","Human hepatocyte","GEO","Microarray","Homo sapiens","1000"
"DSA06271","Prion Disease","Brain","GEO","Microarray","Mus musculus","0"
"DSA06288","Hepatitis B","Human hepatocyte","GEO","Microarray","Homo sapiens","1000"
"DSA06289","Hepatitis C","Human hepatocyte","GEO","Microarray","Homo sapiens","1000"
"DSA06318","Chronic Rhinosinusitis","Sphenoid sinus mucosa","GEO","RNA-Seq","Homo sapiens","1000"
"DSA06319","Chronic Rhinosinusitis","Sphenoid sinus mucosa","GEO","RNA-Seq","Homo sapiens","582"
"DSA06325","Leptospirosis","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA06326","Leptospirosis","Whole blood","GEO","Microarray","Homo sapiens","0"
"DSA06344","Hepatitis B","Human hepatocyte","GEO","Microarray","Homo sapiens","1000"
"DSA06345","Hepatitis C","Human hepatocyte","GEO","Microarray","Homo sapiens","168"
"DSA06470","Acquired Immunodeficiency Syndrome","Human naive CD4+ T (TN) cells","GEO","Microarray","Homo sapiens","381"
"DSA06471","Acquired Immunodeficiency Syndrome","Human central memory CD4+ T (TCM) cells","GEO","Microarray","Homo sapiens","229"
"DSA06553","Malaria","Placenta","GEO","Microarray","Homo sapiens","425"
"DSA06573","Acute Pyelonephritis","Kidney","GEO","Microarray","Mus musculus","1000"
"DSA06627","Acquired Immunodeficiency Syndrome","Peripheral blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA06628","Listeriosis","Blood","GEO","Microarray","Mus musculus","0"
"DSA06629","Listeriosis","Blood","GEO","Microarray","Mus musculus","1000"
"DSA06630","Listeriosis","Liver","GEO","Microarray","Mus musculus","5"
"DSA06631","Listeriosis","Liver","GEO","Microarray","Mus musculus","1000"
"DSA06632","Listeriosis","Spleen","GEO","Microarray","Mus musculus","28"
"DSA06633","Listeriosis","Spleen","GEO","Microarray","Mus musculus","1000"
"DSA06634","Listeriosis","Blood","GEO","Microarray","Mus musculus","1000"
"DSA06635","Listeriosis","Blood","GEO","Microarray","Mus musculus","722"
"DSA06636","Listeriosis","Liver","GEO","Microarray","Mus musculus","449"
"DSA06637","Listeriosis","Liver","GEO","Microarray","Mus musculus","1000"
"DSA06638","Listeriosis","Spleen","GEO","Microarray","Mus musculus","172"
"DSA06639","Listeriosis","Spleen","GEO","Microarray","Mus musculus","1000"
"DSA06660","Visceral Leishmaniasis","Peripheral blood","GEO","Microarray","Homo sapiens","292"
"DSA06661","Visceral Leishmaniasis","Peripheral blood","GEO","Microarray","Homo sapiens","486"
"DSA06662","Visceral Leishmaniasis","Peripheral blood","GEO","Microarray","Homo sapiens","1000"
"DSA06663","Visceral Leishmaniasis","Peripheral blood","GEO","Microarray","Homo sapiens","1000"
"DSA06677","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","358"
"DSA06723","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","1000"
"DSA06724","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","1"
"DSA06725","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","0"
"DSA06742","Pneumonia","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA06743","Tuberculosis","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA06747","Tuberculosis","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA06754","Tuberculosis","CD14","GEO","Microarray","Homo sapiens","117"
"DSA06755","Tuberculosis","CD15","GEO","Microarray","Homo sapiens","344"
"DSA06756","Tuberculosis","CD4","GEO","Microarray","Homo sapiens","11"
"DSA06757","Tuberculosis","CD8","GEO","Microarray","Homo sapiens","1"
"DSA06758","Tuberculosis","Peripheral blood mononuclear cells (PBMCs)","GEO","Microarray","Homo sapiens","1000"
"DSA06759","Tuberculosis","Blood","GEO","Microarray","Homo sapiens","572"
"DSA06794","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","0"
"DSA06799","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","24"
"DSA06814","Rhinitis","Bronchial epithelium","GEO","Microarray","Homo sapiens","0"
"DSA06815","Rhinitis","Nasal epithelium","GEO","Microarray","Homo sapiens","0"
"DSA06906","Septic Shock","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA06907","Septic Shock","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA06925","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","101"
"DSA06939","Sepsis","Monocytes","GEO","Microarray","Homo sapiens","1000"
"DSA06940","Sepsis","Monocytes","GEO","Microarray","Homo sapiens","1000"
"DSA06944","Invasive Pneumococcal Disease; Recurrent Isolated","Peripheral blood","GEO","Microarray","Homo sapiens","24"
"DSA06945","Invasive Pneumococcal Disease; Recurrent Isolated","Peripheral blood","GEO","Microarray","Homo sapiens","402"
"DSA06946","Invasive Pneumococcal Disease; Recurrent Isolated","Peripheral blood","GEO","Microarray","Homo sapiens","139"
"DSA06947","Invasive Pneumococcal Disease; Recurrent Isolated","Peripheral blood","GEO","Microarray","Homo sapiens","308"
"DSA07024","Sepsis","Plasma","GEO","Microarray","Homo sapiens","16"
"DSA07025","Sepsis","Plasma","GEO","Microarray","Homo sapiens","682"
"DSA07026","Sepsis","Plasma","GEO","Microarray","Homo sapiens","1000"
"DSA07027","Sepsis","Plasma","GEO","Microarray","Homo sapiens","1000"
"DSA07028","Sepsis","Plasma","GEO","Microarray","Homo sapiens","817"
"DSA07029","Sepsis","Plasma","GEO","Microarray","Homo sapiens","1000"
"DSA07030","Sepsis","Plasma","GEO","Microarray","Homo sapiens","507"
"DSA07031","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","1000"
"DSA07032","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","0"
"DSA07052","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","0"
"DSA07100","Influenza","Aveolar basal epithelial cells","GEO","Microarray","Homo sapiens","7"
"DSA07111","Viral Myocarditis","Heart","GEO","Microarray","Mus musculus","72"
"DSA07112","Viral Myocarditis","Heart","GEO","Microarray","Mus musculus","641"
"DSA07113","Viral Myocarditis","Heart","GEO","Microarray","Mus musculus","1000"
"DSA07175","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","570"
"DSA07176","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","122"
"DSA07177","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","917"
"DSA07178","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","1000"
"DSA07179","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","684"
"DSA07180","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","68"
"DSA07181","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","1000"
"DSA07182","Sepsis","Hippocampus","GEO","RNA-Seq","Mus musculus","270"
"DSA07209","Invasive Aspergillosis","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA07245","Tuberculosis","Blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA07271","Cutaneous Leishmaniasis","Peripheral blood mononuclear cells (PBMCs)","GEO","Microarray","Homo sapiens","427"
"DSA07287","Sepsis","Whole blood","GEO","Microarray","Homo sapiens","1000"
"DSA07300","Pneumocystis Pneumonia","Lung","GEO","Microarray","Mus musculus","1000"
"DSA07338","AIDS related complex","Liver","GEO","Microarray","Mus musculus","650"
"DSA07346","Extrapulmonary Tuberculosis","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA07347","Pulmonary Tuberculosis","Blood","GEO","Microarray","Homo sapiens","1000"
"DSA07395","Active Tuberculosis","Whole blood","GEO","RNA-Seq","Homo sapiens","347"
"DSA07396","Latent Tuberculosis","Whole blood","GEO","RNA-Seq","Homo sapiens","52"
"DSA07397","Dengue Hemorrhagic Fever","CD8 T cells from Peripheral blood mononuclear cells (PBMCs)s","GEO","Microarray","Homo sapiens","1000"
"DSA07398","Tuberculosis Infection","Memory CD3+CD4+ T cells","GEO","RNA-Seq","Homo sapiens","141"
"DSA07399","Tuberculosis Infection","Memory CD3+CD8+ T cells","GEO","RNA-Seq","Homo sapiens","37"
"DSA07411","Chagas Cardiomyopathy","Left ventricle","GEO","Microarray","Homo sapiens","1000"
"DSA07434","Infectious Mononucleosis","Peripheral blood mononuclear cells (PBMCs)","GEO","Microarray","Homo sapiens","1000"
"DSA07587","Sepsis","Whole blood","GEO","Microarray","Mus musculus","665"
"DSA07588","Sepsis","Whole blood","GEO","Microarray","Mus musculus","1000"
"DSA07594","Sporadic Creutzfeldt-Jakob Disease","Brain","GEO","RNA-Seq","Mus musculus","1000"
"DSA07595","Sporadic Creutzfeldt-Jakob Disease","Brain","GEO","RNA-Seq","Mus musculus","790"
"DSA07600","Hepatitis B","Peripheral blood","GEO","RNA-Seq","Homo sapiens","1000"
"DSA07795","Influenza","Placenta","GEO","RNA-Seq","Mus musculus","5"
"DSA07796","Influenza","Placenta","GEO","RNA-Seq","Mus musculus","0"
"DSA07797","Influenza","Thymus","GEO","RNA-Seq","Mus musculus","1000"
"DSA07816","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA07874","Cerebral Malaria","Brain","GEO","RNA-Seq","Mus musculus","1000"
"DSA07893","Wart","Ear","GEO","RNA-Seq","Mus musculus","1000"
"DSA07923","Merkel Cell Carcinoma","Skin","GEO","RNA-Seq","Mus musculus","1000"
"DSA07972","Pseudomonas Aeruginosa Infection","Lung","GEO","RNA-Seq","Mus musculus","754"
"DSA07974","Sepsis","Liver","GEO","Microarray","Mus musculus","1000"
"DSA07975","Sepsis","Liver","GEO","Microarray","Mus musculus","1000"
"DSA08071","Sepsis","Blood","GEO","Microarray","Mus musculus","279"
"DSA08072","Sepsis","Blood","GEO","Microarray","Mus musculus","1000"
"DSA08073","Sepsis","Blood","GEO","Microarray","Mus musculus","841"
"DSA08074","Sepsis","Blood","GEO","Microarray","Mus musculus","938"
"DSA08075","Sepsis","Blood","GEO","Microarray","Mus musculus","1000"
"DSA08076","Sepsis","Blood","GEO","Microarray","Mus musculus","0"
"DSA08107","Sepsis","White Blood Cells","GEO","Microarray","Mus musculus","1000"
"DSA08108","Sepsis","White Blood Cells","GEO","Microarray","Mus musculus","907"
"DSA08109","Sepsis","White Blood Cells","GEO","Microarray","Mus musculus","441"
"DSA08110","Sepsis","White Blood Cells","GEO","Microarray","Mus musculus","304"
"DSA08111","Sepsis","White Blood Cells","GEO","Microarray","Mus musculus","1000"
"DSA08112","Sepsis","White Blood Cells","GEO","Microarray","Mus musculus","0"
"DSA08115","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","159"
"DSA08116","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","927"
"DSA08117","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08118","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08119","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08120","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08121","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08122","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08123","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08124","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08125","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08126","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08127","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08128","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08129","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08130","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","229"
"DSA08131","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","767"
"DSA08132","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08133","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08134","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08135","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08136","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08137","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08138","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","282"
"DSA08139","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","972"
"DSA08140","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08141","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08142","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08143","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08144","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08145","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08146","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08147","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08148","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08149","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08150","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08151","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08152","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08153","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08154","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","624"
"DSA08155","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","884"
"DSA08156","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08157","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08158","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08159","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08160","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08161","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","43"
"DSA08162","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","154"
"DSA08163","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","493"
"DSA08164","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","453"
"DSA08165","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08166","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08167","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08168","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08169","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","127"
"DSA08170","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","782"
"DSA08171","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08172","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08173","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08174","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08175","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08176","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08177","Influenza","Dendritic cell","GEO","Microarray","Homo sapiens","227"
"DSA08178","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08179","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08180","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08181","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08182","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08183","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08184","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08185","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","328"
"DSA08186","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","913"
"DSA08187","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08188","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08189","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08190","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08191","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08192","Influenza","Dendritic cells","GEO","Microarray","Homo sapiens","1000"
"DSA08224","Cytomegalovirus Infection","Lung","GEO","Microarray","Mus musculus","11"
"DSA08255","Infection By Leishmania Braziliensis","U937 derived macrophages","GEO","Microarray","Homo sapiens","1000"
"DSA08269","Leishmaniasis","Osteoclasts","GEO","RNA-Seq","Mus musculus","151"
"DSA08270","Ebola Virus Disease","Null","GEO","RNA-Seq","Mus musculus","1000"
"DSA08271","Ebola Virus Disease","Null","GEO","RNA-Seq","Mus musculus","1000"
"DSA08273","Lower Respiratory Tract Infections","Cord blood mononuclear cells (CBMC)","GEO","RNA-Seq","Homo sapiens","11"
"DSA08376","Lymphocytic Choriomeningitis","Spleen","GEO","Microarray","Mus musculus","1"
"DSA08377","Lymphocytic Choriomeningitis","Spleen","GEO","Microarray","Mus musculus","1000"
"DSA08379","Sepsis","Bone marrow","GEO","Microarray","Mus musculus","0"
"DSA08385","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08386","Influenza","Lung","GEO","Microarray","Mus musculus","556"
"DSA08387","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08388","Influenza","Lung","GEO","Microarray","Mus musculus","121"
"DSA08389","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08390","Influenza","Lung","GEO","Microarray","Mus musculus","855"
"DSA08391","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08392","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08393","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08394","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08395","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08396","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08400","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08402","Salmonella Infection Nos","Spleen","GEO","Microarray","Mus musculus","0"
"DSA08403","Salmonella Infection Nos","Spleen","GEO","Microarray","Mus musculus","25"
"DSA08404","Salmonella Infection Nos","Spleen","GEO","Microarray","Mus musculus","0"
"DSA08405","Salmonella Infection Nos","Spleen","GEO","Microarray","Mus musculus","51"
"DSA08406","Salmonella Infection Nos","Spleen","GEO","Microarray","Mus musculus","52"
"DSA08429","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
"DSA08430","Influenza","Lung","GEO","Microarray","Mus musculus","1000"
